

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4123  042E                     i1l1528:
  4124  042E  01E7               	clrf	___fladd@grs
  4125  042F                     i1l1530:
  4126  042F  0865               	movf	___fladd@aexp,w
  4127  0430  00DC               	movwf	??___fladd
  4128  0431  01DD               	clrf	??___fladd+1
  4129  0432  085D               	movf	??___fladd+1,w
  4130  0433  00DF               	movwf	??___fladd+3
  4131  0434  0866               	movf	___fladd@bexp,w
  4132  0435  025C               	subwf	??___fladd,w
  4133  0436  00DE               	movwf	??___fladd+2
  4134  0437  1C03               	skipc
  4135  0438  03DF               	decf	??___fladd+3,f
  4136  0439  085F               	movf	??___fladd+3,w
  4137  043A  3A80               	xorlw	128
  4138  043B  00FF               	movwf	btemp+1
  4139  043C  3080               	movlw	128
  4140  043D  027F               	subwf	btemp+1,w
  4141  043E  1D03               	skipz
  4142  043F  2C42               	goto	u173_25
  4143  0440  301A               	movlw	26
  4144  0441  025E               	subwf	??___fladd+2,w
  4145  0442                     u173_25:
  4146  0442  1C03               	skipc
  4147  0443  2C45               	goto	u173_21
  4148  0444  2C46               	goto	u173_20
  4149  0445                     u173_21:
  4150  0445  2C83               	goto	i1l1546
  4151  0446                     u173_20:
  4152  0446                     i1l1532:
  4153  0446  1283               	bcf	3,5	;RP0=0, select bank0
  4154  0447  1303               	bcf	3,6	;RP1=0, select bank0
  4155  0448  0857               	movf	___fladd@b+3,w
  4156  0449  0456               	iorwf	___fladd@b+2,w
  4157  044A  0455               	iorwf	___fladd@b+1,w
  4158  044B  0454               	iorwf	___fladd@b,w
  4159  044C  1D03               	skipz
  4160  044D  2C4F               	goto	u174_21
  4161  044E  2C51               	goto	u174_20
  4162  044F                     u174_21:
  4163  044F  3001               	movlw	1
  4164  0450  2C52               	goto	u175_20
  4165  0451                     u174_20:
  4166  0451  3000               	movlw	0
  4167  0452                     u175_20:
  4168  0452  00DC               	movwf	??___fladd
  4169  0453  085C               	movf	??___fladd,w
  4170  0454  00E7               	movwf	___fladd@grs
  4171  0455  3000               	movlw	0
  4172  0456  00D7               	movwf	___fladd@b+3
  4173  0457  3000               	movlw	0
  4174  0458  00D6               	movwf	___fladd@b+2
  4175  0459  3000               	movlw	0
  4176  045A  00D5               	movwf	___fladd@b+1
  4177  045B  3000               	movlw	0
  4178  045C  00D4               	movwf	___fladd@b
  4179  045D  0865               	movf	___fladd@aexp,w
  4180  045E  00DC               	movwf	??___fladd
  4181  045F  085C               	movf	??___fladd,w
  4182  0460  00E6               	movwf	___fladd@bexp
  4183  0461  2C8B               	goto	i1l481
  4184  0462                     i1l483:
  4185  0462  1C67               	btfss	___fladd@grs,0
  4186  0463  2C65               	goto	u176_21
  4187  0464  2C66               	goto	u176_20
  4188  0465                     u176_21:
  4189  0465  2C6F               	goto	i1l1536
  4190  0466                     u176_20:
  4191  0466                     i1l1534:
  4192  0466  0867               	movf	___fladd@grs,w
  4193  0467  00DC               	movwf	??___fladd
  4194  0468  1003               	clrc
  4195  0469  0C5C               	rrf	??___fladd,w
  4196  046A  3801               	iorlw	1
  4197  046B  00DD               	movwf	??___fladd+1
  4198  046C  085D               	movf	??___fladd+1,w
  4199  046D  00E7               	movwf	___fladd@grs
  4200  046E  2C71               	goto	i1l1538
  4201  046F                     i1l1536:
  4202  046F  1003               	clrc
  4203  0470  0CE7               	rrf	___fladd@grs,f
  4204  0471                     i1l1538:
  4205  0471  1C54               	btfss	___fladd@b,0
  4206  0472  2C74               	goto	u177_21
  4207  0473  2C75               	goto	u177_20
  4208  0474                     u177_21:
  4209  0474  2C76               	goto	i1l1542
  4210  0475                     u177_20:
  4211  0475                     i1l1540:
  4212  0475  17E7               	bsf	___fladd@grs,7
  4213  0476                     i1l1542:
  4214  0476  3001               	movlw	1
  4215  0477  00DC               	movwf	??___fladd
  4216  0478                     u178_25:
  4217  0478  0D57               	rlf	___fladd@b+3,w
  4218  0479  0CD7               	rrf	___fladd@b+3,f
  4219  047A  0CD6               	rrf	___fladd@b+2,f
  4220  047B  0CD5               	rrf	___fladd@b+1,f
  4221  047C  0CD4               	rrf	___fladd@b,f
  4222  047D  0BDC               	decfsz	??___fladd& (0+127),f
  4223  047E  2C78               	goto	u178_25
  4224  047F                     i1l1544:
  4225  047F  3001               	movlw	1
  4226  0480  00DC               	movwf	??___fladd
  4227  0481  085C               	movf	??___fladd,w
  4228  0482  07E6               	addwf	___fladd@bexp,f
  4229  0483                     i1l1546:
  4230  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0485  0865               	movf	___fladd@aexp,w
  4233  0486  0266               	subwf	___fladd@bexp,w
  4234  0487  1C03               	skipc
  4235  0488  2C8A               	goto	u179_21
  4236  0489  2C8B               	goto	u179_20
  4237  048A                     u179_21:
  4238  048A  2C62               	goto	i1l483
  4239  048B                     u179_20:
  4240  048B                     i1l481:
  4241  048B  1B64               	btfsc	___fladd@signs,6
  4242  048C  2C8E               	goto	u180_21
  4243  048D  2C8F               	goto	u180_20
  4244  048E                     u180_21:
  4245  048E  2CDA               	goto	i1l1572
  4246  048F                     u180_20:
  4247  048F                     i1l1548:
  4248  048F  0866               	movf	___fladd@bexp,w
  4249  0490  1D03               	btfss	3,2
  4250  0491  2C93               	goto	u181_21
  4251  0492  2C94               	goto	u181_20
  4252  0493                     u181_21:
  4253  0493  2C9D               	goto	i1l1554
  4254  0494                     u181_20:
  4255  0494                     i1l1550:
  4256  0494  3000               	movlw	0
  4257  0495  00D7               	movwf	?___fladd+3
  4258  0496  3000               	movlw	0
  4259  0497  00D6               	movwf	?___fladd+2
  4260  0498  3000               	movlw	0
  4261  0499  00D5               	movwf	?___fladd+1
  4262  049A  3000               	movlw	0
  4263  049B  00D4               	movwf	?___fladd
  4264  049C  2E08               	goto	i1l490
  4265  049D                     i1l1554:
  4266  049D  0858               	movf	___fladd@a,w
  4267  049E  07D4               	addwf	___fladd@b,f
  4268  049F  0859               	movf	___fladd@a+1,w
  4269  04A0  1103               	clrz
  4270  04A1  1803               	skipnc
  4271  04A2  3E01               	addlw	1
  4272  04A3  1903               	skipnz
  4273  04A4  2CA6               	goto	u182_21
  4274  04A5  07D5               	addwf	___fladd@b+1,f
  4275  04A6                     u182_21:
  4276  04A6  085A               	movf	___fladd@a+2,w
  4277  04A7  1103               	clrz
  4278  04A8  1803               	skipnc
  4279  04A9  3E01               	addlw	1
  4280  04AA  1903               	skipnz
  4281  04AB  2CAD               	goto	u182_22
  4282  04AC  07D6               	addwf	___fladd@b+2,f
  4283  04AD                     u182_22:
  4284  04AD  085B               	movf	___fladd@a+3,w
  4285  04AE  1103               	clrz
  4286  04AF  1803               	skipnc
  4287  04B0  3E01               	addlw	1
  4288  04B1  1903               	skipnz
  4289  04B2  2CB4               	goto	u182_23
  4290  04B3  07D7               	addwf	___fladd@b+3,f
  4291  04B4                     u182_23:
  4292  04B4                     i1l1556:
  4293  04B4  1C57               	btfss	___fladd@b+3,0
  4294  04B5  2CB7               	goto	u183_21
  4295  04B6  2CB8               	goto	u183_20
  4296  04B7                     u183_21:
  4297  04B7  2D8E               	goto	i1l1606
  4298  04B8                     u183_20:
  4299  04B8                     i1l1558:
  4300  04B8  1C67               	btfss	___fladd@grs,0
  4301  04B9  2CBB               	goto	u184_21
  4302  04BA  2CBC               	goto	u184_20
  4303  04BB                     u184_21:
  4304  04BB  2CC5               	goto	i1l1562
  4305  04BC                     u184_20:
  4306  04BC                     i1l1560:
  4307  04BC  0867               	movf	___fladd@grs,w
  4308  04BD  00DC               	movwf	??___fladd
  4309  04BE  1003               	clrc
  4310  04BF  0C5C               	rrf	??___fladd,w
  4311  04C0  3801               	iorlw	1
  4312  04C1  00DD               	movwf	??___fladd+1
  4313  04C2  085D               	movf	??___fladd+1,w
  4314  04C3  00E7               	movwf	___fladd@grs
  4315  04C4  2CC7               	goto	i1l1564
  4316  04C5                     i1l1562:
  4317  04C5  1003               	clrc
  4318  04C6  0CE7               	rrf	___fladd@grs,f
  4319  04C7                     i1l1564:
  4320  04C7  1C54               	btfss	___fladd@b,0
  4321  04C8  2CCA               	goto	u185_21
  4322  04C9  2CCB               	goto	u185_20
  4323  04CA                     u185_21:
  4324  04CA  2CCC               	goto	i1l1568
  4325  04CB                     u185_20:
  4326  04CB                     i1l1566:
  4327  04CB  17E7               	bsf	___fladd@grs,7
  4328  04CC                     i1l1568:
  4329  04CC  3001               	movlw	1
  4330  04CD  00DC               	movwf	??___fladd
  4331  04CE                     u186_25:
  4332  04CE  0D57               	rlf	___fladd@b+3,w
  4333  04CF  0CD7               	rrf	___fladd@b+3,f
  4334  04D0  0CD6               	rrf	___fladd@b+2,f
  4335  04D1  0CD5               	rrf	___fladd@b+1,f
  4336  04D2  0CD4               	rrf	___fladd@b,f
  4337  04D3  0BDC               	decfsz	??___fladd& (0+127),f
  4338  04D4  2CCE               	goto	u186_25
  4339  04D5                     i1l1570:
  4340  04D5  3001               	movlw	1
  4341  04D6  00DC               	movwf	??___fladd
  4342  04D7  085C               	movf	??___fladd,w
  4343  04D8  07E6               	addwf	___fladd@bexp,f
  4344  04D9  2D8E               	goto	i1l1606
  4345  04DA                     i1l1572:
  4346  04DA  0857               	movf	___fladd@b+3,w
  4347  04DB  3A80               	xorlw	128
  4348  04DC  00FF               	movwf	btemp+1
  4349  04DD  085B               	movf	___fladd@a+3,w
  4350  04DE  3A80               	xorlw	128
  4351  04DF  027F               	subwf	btemp+1,w
  4352  04E0  1D03               	skipz
  4353  04E1  2CEC               	goto	u187_23
  4354  04E2  085A               	movf	___fladd@a+2,w
  4355  04E3  0256               	subwf	___fladd@b+2,w
  4356  04E4  1D03               	skipz
  4357  04E5  2CEC               	goto	u187_23
  4358  04E6  0859               	movf	___fladd@a+1,w
  4359  04E7  0255               	subwf	___fladd@b+1,w
  4360  04E8  1D03               	skipz
  4361  04E9  2CEC               	goto	u187_23
  4362  04EA  0858               	movf	___fladd@a,w
  4363  04EB  0254               	subwf	___fladd@b,w
  4364  04EC                     u187_23:
  4365  04EC  1803               	skipnc
  4366  04ED  2CEF               	goto	u187_21
  4367  04EE  2CF0               	goto	u187_20
  4368  04EF                     u187_21:
  4369  04EF  2D48               	goto	i1l1582
  4370  04F0                     u187_20:
  4371  04F0                     i1l1574:
  4372  04F0  30FF               	movlw	255
  4373  04F1  00DC               	movwf	??___fladd
  4374  04F2  30FF               	movlw	255
  4375  04F3  00DD               	movwf	??___fladd+1
  4376  04F4  30FF               	movlw	255
  4377  04F5  00DE               	movwf	??___fladd+2
  4378  04F6  30FF               	movlw	255
  4379  04F7  00DF               	movwf	??___fladd+3
  4380  04F8  0858               	movf	___fladd@a,w
  4381  04F9  00E0               	movwf	??___fladd+4
  4382  04FA  0859               	movf	___fladd@a+1,w
  4383  04FB  00E1               	movwf	??___fladd+5
  4384  04FC  085A               	movf	___fladd@a+2,w
  4385  04FD  00E2               	movwf	??___fladd+6
  4386  04FE  085B               	movf	___fladd@a+3,w
  4387  04FF  00E3               	movwf	??___fladd+7
  4388  0500  0854               	movf	___fladd@b,w
  4389  0501  02E0               	subwf	??___fladd+4,f
  4390  0502  0855               	movf	___fladd@b+1,w
  4391  0503  1C03               	skipc
  4392  0504  0F55               	incfsz	___fladd@b+1,w
  4393  0505  2D07               	goto	u188_21
  4394  0506  2D08               	goto	u188_22
  4395  0507                     u188_21:
  4396  0507  02E1               	subwf	??___fladd+5,f
  4397  0508                     u188_22:
  4398  0508  0856               	movf	___fladd@b+2,w
  4399  0509  1C03               	skipc
  4400  050A  0F56               	incfsz	___fladd@b+2,w
  4401  050B  2D0D               	goto	u188_23
  4402  050C  2D0E               	goto	u188_24
  4403  050D                     u188_23:
  4404  050D  02E2               	subwf	??___fladd+6,f
  4405  050E                     u188_24:
  4406  050E  0857               	movf	___fladd@b+3,w
  4407  050F  1C03               	skipc
  4408  0510  0F57               	incfsz	___fladd@b+3,w
  4409  0511  2D13               	goto	u188_25
  4410  0512  2D14               	goto	u188_26
  4411  0513                     u188_25:
  4412  0513  02E3               	subwf	??___fladd+7,f
  4413  0514                     u188_26:
  4414  0514  0860               	movf	??___fladd+4,w
  4415  0515  07DC               	addwf	??___fladd,f
  4416  0516  0861               	movf	??___fladd+5,w
  4417  0517  1803               	skipnc
  4418  0518  0F61               	incfsz	??___fladd+5,w
  4419  0519  2D1B               	goto	u189_20
  4420  051A  2D1C               	goto	u189_21
  4421  051B                     u189_20:
  4422  051B  07DD               	addwf	??___fladd+1,f
  4423  051C                     u189_21:
  4424  051C  0862               	movf	??___fladd+6,w
  4425  051D  1803               	skipnc
  4426  051E  0F62               	incfsz	??___fladd+6,w
  4427  051F  2D21               	goto	u189_22
  4428  0520  2D22               	goto	u189_23
  4429  0521                     u189_22:
  4430  0521  07DE               	addwf	??___fladd+2,f
  4431  0522                     u189_23:
  4432  0522  0863               	movf	??___fladd+7,w
  4433  0523  1803               	skipnc
  4434  0524  0A63               	incf	??___fladd+7,w
  4435  0525  07DF               	addwf	??___fladd+3,f
  4436  0526  085F               	movf	??___fladd+3,w
  4437  0527  00D7               	movwf	___fladd@b+3
  4438  0528  085E               	movf	??___fladd+2,w
  4439  0529  00D6               	movwf	___fladd@b+2
  4440  052A  085D               	movf	??___fladd+1,w
  4441  052B  00D5               	movwf	___fladd@b+1
  4442  052C  085C               	movf	??___fladd,w
  4443  052D  00D4               	movwf	___fladd@b
  4444  052E                     i1l1576:
  4445  052E  3080               	movlw	128
  4446  052F  00DC               	movwf	??___fladd
  4447  0530  085C               	movf	??___fladd,w
  4448  0531  06E4               	xorwf	___fladd@signs,f
  4449  0532  09E7               	comf	___fladd@grs,f
  4450  0533  0AE7               	incf	___fladd@grs,f
  4451  0534                     i1l1578:
  4452  0534  0867               	movf	___fladd@grs,w
  4453  0535  1D03               	btfss	3,2
  4454  0536  2D38               	goto	u190_21
  4455  0537  2D39               	goto	u190_20
  4456  0538                     u190_21:
  4457  0538  2D56               	goto	i1l498
  4458  0539                     u190_20:
  4459  0539                     i1l1580:
  4460  0539  3001               	movlw	1
  4461  053A  07D4               	addwf	___fladd@b,f
  4462  053B  3000               	movlw	0
  4463  053C  1803               	skipnc
  4464  053D  3001               	movlw	1
  4465  053E  07D5               	addwf	___fladd@b+1,f
  4466  053F  3000               	movlw	0
  4467  0540  1803               	skipnc
  4468  0541  3001               	movlw	1
  4469  0542  07D6               	addwf	___fladd@b+2,f
  4470  0543  3000               	movlw	0
  4471  0544  1803               	skipnc
  4472  0545  3001               	movlw	1
  4473  0546  07D7               	addwf	___fladd@b+3,f
  4474  0547  2D56               	goto	i1l498
  4475  0548                     i1l1582:
  4476  0548  0858               	movf	___fladd@a,w
  4477  0549  02D4               	subwf	___fladd@b,f
  4478  054A  0859               	movf	___fladd@a+1,w
  4479  054B  1C03               	skipc
  4480  054C  0F59               	incfsz	___fladd@a+1,w
  4481  054D  02D5               	subwf	___fladd@b+1,f
  4482  054E  085A               	movf	___fladd@a+2,w
  4483  054F  1C03               	skipc
  4484  0550  0F5A               	incfsz	___fladd@a+2,w
  4485  0551  02D6               	subwf	___fladd@b+2,f
  4486  0552  085B               	movf	___fladd@a+3,w
  4487  0553  1C03               	skipc
  4488  0554  0F5B               	incfsz	___fladd@a+3,w
  4489  0555  02D7               	subwf	___fladd@b+3,f
  4490  0556                     i1l498:
  4491  0556  0857               	movf	___fladd@b+3,w
  4492  0557  0456               	iorwf	___fladd@b+2,w
  4493  0558  0455               	iorwf	___fladd@b+1,w
  4494  0559  0454               	iorwf	___fladd@b,w
  4495  055A  1D03               	skipz
  4496  055B  2D5D               	goto	u191_21
  4497  055C  2D5E               	goto	u191_20
  4498  055D                     u191_21:
  4499  055D  2D8A               	goto	i1l1604
  4500  055E                     u191_20:
  4501  055E                     i1l1584:
  4502  055E  0867               	movf	___fladd@grs,w
  4503  055F  1D03               	btfss	3,2
  4504  0560  2D62               	goto	u192_21
  4505  0561  2D63               	goto	u192_20
  4506  0562                     u192_21:
  4507  0562  2D8A               	goto	i1l1604
  4508  0563                     u192_20:
  4509  0563                     i1l1586:
  4510  0563  3000               	movlw	0
  4511  0564  00D7               	movwf	?___fladd+3
  4512  0565  3000               	movlw	0
  4513  0566  00D6               	movwf	?___fladd+2
  4514  0567  3000               	movlw	0
  4515  0568  00D5               	movwf	?___fladd+1
  4516  0569  3000               	movlw	0
  4517  056A  00D4               	movwf	?___fladd
  4518  056B  2E08               	goto	i1l490
  4519  056C                     i1l1590:
  4520  056C  3001               	movlw	1
  4521  056D  00DC               	movwf	??___fladd
  4522  056E                     u193_25:
  4523  056E  1003               	clrc
  4524  056F  0DD4               	rlf	___fladd@b,f
  4525  0570  0DD5               	rlf	___fladd@b+1,f
  4526  0571  0DD6               	rlf	___fladd@b+2,f
  4527  0572  0DD7               	rlf	___fladd@b+3,f
  4528  0573  0BDC               	decfsz	??___fladd,f
  4529  0574  2D6E               	goto	u193_25
  4530  0575                     i1l1592:
  4531  0575  1FE7               	btfss	___fladd@grs,7
  4532  0576  2D78               	goto	u194_21
  4533  0577  2D79               	goto	u194_20
  4534  0578                     u194_21:
  4535  0578  2D7A               	goto	i1l502
  4536  0579                     u194_20:
  4537  0579                     i1l1594:
  4538  0579  1454               	bsf	___fladd@b,0
  4539  057A                     i1l502:
  4540  057A  1C67               	btfss	___fladd@grs,0
  4541  057B  2D7D               	goto	u195_21
  4542  057C  2D7E               	goto	u195_20
  4543  057D                     u195_21:
  4544  057D  2D81               	goto	i1l1598
  4545  057E                     u195_20:
  4546  057E                     i1l1596:
  4547  057E  1403               	setc
  4548  057F  0DE7               	rlf	___fladd@grs,f
  4549  0580  2D83               	goto	i1l1600
  4550  0581                     i1l1598:
  4551  0581  1003               	clrc
  4552  0582  0DE7               	rlf	___fladd@grs,f
  4553  0583                     i1l1600:
  4554  0583  0866               	movf	___fladd@bexp,w
  4555  0584  1903               	btfsc	3,2
  4556  0585  2D87               	goto	u196_21
  4557  0586  2D88               	goto	u196_20
  4558  0587                     u196_21:
  4559  0587  2D8A               	goto	i1l1604
  4560  0588                     u196_20:
  4561  0588                     i1l1602:
  4562  0588  3001               	movlw	1
  4563  0589  02E6               	subwf	___fladd@bexp,f
  4564  058A                     i1l1604:
  4565  058A  1FD6               	btfss	___fladd@b+2,7
  4566  058B  2D8D               	goto	u197_21
  4567  058C  2D8E               	goto	u197_20
  4568  058D                     u197_21:
  4569  058D  2D6C               	goto	i1l1590
  4570  058E                     u197_20:
  4571  058E                     i1l1606:
  4572  058E  01E5               	clrf	___fladd@aexp
  4573  058F                     i1l1608:
  4574  058F  1FE7               	btfss	___fladd@grs,7
  4575  0590  2D92               	goto	u198_21
  4576  0591  2D93               	goto	u198_20
  4577  0592                     u198_21:
  4578  0592  2DA1               	goto	i1l1616
  4579  0593                     u198_20:
  4580  0593                     i1l1610:
  4581  0593  0867               	movf	___fladd@grs,w
  4582  0594  397F               	andlw	127
  4583  0595  1903               	btfsc	3,2
  4584  0596  2D98               	goto	u199_21
  4585  0597  2D99               	goto	u199_20
  4586  0598                     u199_21:
  4587  0598  2D9C               	goto	i1l508
  4588  0599                     u199_20:
  4589  0599                     i1l1612:
  4590  0599  01E5               	clrf	___fladd@aexp
  4591  059A  0AE5               	incf	___fladd@aexp,f
  4592  059B  2DA1               	goto	i1l1616
  4593  059C                     i1l508:
  4594  059C  1C54               	btfss	___fladd@b,0
  4595  059D  2D9F               	goto	u200_21
  4596  059E  2DA0               	goto	u200_20
  4597  059F                     u200_21:
  4598  059F  2DA1               	goto	i1l1616
  4599  05A0                     u200_20:
  4600  05A0  2D99               	goto	i1l1612
  4601  05A1                     i1l1616:
  4602  05A1  0865               	movf	___fladd@aexp,w
  4603  05A2  1903               	btfsc	3,2
  4604  05A3  2DA5               	goto	u201_21
  4605  05A4  2DA6               	goto	u201_20
  4606  05A5                     u201_21:
  4607  05A5  2DDA               	goto	i1l511
  4608  05A6                     u201_20:
  4609  05A6                     i1l1618:
  4610  05A6  3001               	movlw	1
  4611  05A7  07D4               	addwf	___fladd@b,f
  4612  05A8  3000               	movlw	0
  4613  05A9  1803               	skipnc
  4614  05AA  3001               	movlw	1
  4615  05AB  07D5               	addwf	___fladd@b+1,f
  4616  05AC  3000               	movlw	0
  4617  05AD  1803               	skipnc
  4618  05AE  3001               	movlw	1
  4619  05AF  07D6               	addwf	___fladd@b+2,f
  4620  05B0  3000               	movlw	0
  4621  05B1  1803               	skipnc
  4622  05B2  3001               	movlw	1
  4623  05B3  07D7               	addwf	___fladd@b+3,f
  4624  05B4                     i1l1620:
  4625  05B4  1C57               	btfss	___fladd@b+3,0
  4626  05B5  2DB7               	goto	u202_21
  4627  05B6  2DB8               	goto	u202_20
  4628  05B7                     u202_21:
  4629  05B7  2DDA               	goto	i1l511
  4630  05B8                     u202_20:
  4631  05B8                     i1l1622:
  4632  05B8  0854               	movf	___fladd@b,w
  4633  05B9  00DC               	movwf	??___fladd
  4634  05BA  0855               	movf	___fladd@b+1,w
  4635  05BB  00DD               	movwf	??___fladd+1
  4636  05BC  0856               	movf	___fladd@b+2,w
  4637  05BD  00DE               	movwf	??___fladd+2
  4638  05BE  0857               	movf	___fladd@b+3,w
  4639  05BF  00DF               	movwf	??___fladd+3
  4640  05C0  3001               	movlw	1
  4641  05C1  00E0               	movwf	??___fladd+4
  4642  05C2                     u203_25:
  4643  05C2  0D5F               	rlf	??___fladd+3,w
  4644  05C3  0CDF               	rrf	??___fladd+3,f
  4645  05C4  0CDE               	rrf	??___fladd+2,f
  4646  05C5  0CDD               	rrf	??___fladd+1,f
  4647  05C6  0CDC               	rrf	??___fladd,f
  4648  05C7                     u203_20:
  4649  05C7  0BE0               	decfsz	??___fladd+4,f
  4650  05C8  2DC2               	goto	u203_25
  4651  05C9  085F               	movf	??___fladd+3,w
  4652  05CA  00D7               	movwf	___fladd@b+3
  4653  05CB  085E               	movf	??___fladd+2,w
  4654  05CC  00D6               	movwf	___fladd@b+2
  4655  05CD  085D               	movf	??___fladd+1,w
  4656  05CE  00D5               	movwf	___fladd@b+1
  4657  05CF  085C               	movf	??___fladd,w
  4658  05D0  00D4               	movwf	___fladd@b
  4659  05D1  0A66               	incf	___fladd@bexp,w
  4660  05D2  1903               	btfsc	3,2
  4661  05D3  2DD5               	goto	u204_21
  4662  05D4  2DD6               	goto	u204_20
  4663  05D5                     u204_21:
  4664  05D5  2DDA               	goto	i1l511
  4665  05D6                     u204_20:
  4666  05D6                     i1l1624:
  4667  05D6  3001               	movlw	1
  4668  05D7  00DC               	movwf	??___fladd
  4669  05D8  085C               	movf	??___fladd,w
  4670  05D9  07E6               	addwf	___fladd@bexp,f
  4671  05DA                     i1l511:
  4672  05DA  0A66               	incf	___fladd@bexp,w
  4673  05DB  1903               	btfsc	3,2
  4674  05DC  2DDE               	goto	u205_21
  4675  05DD  2DDF               	goto	u205_20
  4676  05DE                     u205_21:
  4677  05DE  2DE4               	goto	i1l1628
  4678  05DF                     u205_20:
  4679  05DF                     i1l1626:
  4680  05DF  0866               	movf	___fladd@bexp,w
  4681  05E0  1D03               	btfss	3,2
  4682  05E1  2DE3               	goto	u206_21
  4683  05E2  2DE4               	goto	u206_20
  4684  05E3                     u206_21:
  4685  05E3  2DF2               	goto	i1l1634
  4686  05E4                     u206_20:
  4687  05E4                     i1l1628:
  4688  05E4  3000               	movlw	0
  4689  05E5  00D7               	movwf	___fladd@b+3
  4690  05E6  3000               	movlw	0
  4691  05E7  00D6               	movwf	___fladd@b+2
  4692  05E8  3000               	movlw	0
  4693  05E9  00D5               	movwf	___fladd@b+1
  4694  05EA  3000               	movlw	0
  4695  05EB  00D4               	movwf	___fladd@b
  4696  05EC                     i1l1630:
  4697  05EC  0866               	movf	___fladd@bexp,w
  4698  05ED  1D03               	btfss	3,2
  4699  05EE  2DF0               	goto	u207_21
  4700  05EF  2DF1               	goto	u207_20
  4701  05F0                     u207_21:
  4702  05F0  2DF2               	goto	i1l1634
  4703  05F1                     u207_20:
  4704  05F1                     i1l1632:
  4705  05F1  01E4               	clrf	___fladd@signs
  4706  05F2                     i1l1634:
  4707  05F2  1C66               	btfss	___fladd@bexp,0
  4708  05F3  2DF5               	goto	u208_21
  4709  05F4  2DF6               	goto	u208_20
  4710  05F5                     u208_21:
  4711  05F5  2DF8               	goto	i1l1638
  4712  05F6                     u208_20:
  4713  05F6                     i1l1636:
  4714  05F6  17D6               	bsf	___fladd@b+2,7
  4715  05F7  2DFC               	goto	i1l519
  4716  05F8                     i1l1638:
  4717  05F8  307F               	movlw	127
  4718  05F9  00DC               	movwf	??___fladd
  4719  05FA  085C               	movf	??___fladd,w
  4720  05FB  05D6               	andwf	___fladd@b+2,f
  4721  05FC                     i1l519:
  4722  05FC  0866               	movf	___fladd@bexp,w
  4723  05FD  00DC               	movwf	??___fladd
  4724  05FE  1003               	clrc
  4725  05FF  0C5C               	rrf	??___fladd,w
  4726  0600  00DD               	movwf	??___fladd+1
  4727  0601  085D               	movf	??___fladd+1,w
  4728  0602  00D7               	movwf	___fladd@b+3
  4729  0603                     i1l1640:
  4730  0603  1FE4               	btfss	___fladd@signs,7
  4731  0604  2E06               	goto	u209_21
  4732  0605  2E07               	goto	u209_20
  4733  0606                     u209_21:
  4734  0606  2E08               	goto	i1l520
  4735  0607                     u209_20:
  4736  0607                     i1l1642:
  4737  0607  17D7               	bsf	___fladd@b+3,7
  4738  0608                     i1l520:
  4739  0608                     i1l490:
  4740  0608  0008               	return
  4741  0609                     __end_of___fladd:
  4742  007E                     btemp	set	126	;btemp
  4743  007E                     wtemp0	set	126
  4744                           
  4745                           	psect	idloc
  4746                           
  4747                           ;Config register IDLOC0 @ 0x2000
  4748                           ;	unspecified, using default values
  4749  2000                     	org	8192
  4750  2000  3FFF               	dw	16383
  4751                           
  4752                           ;Config register IDLOC1 @ 0x2001
  4753                           ;	unspecified, using default values
  4754  2001                     	org	8193
  4755  2001  3FFF               	dw	16383
  4756                           
  4757                           ;Config register IDLOC2 @ 0x2002
  4758                           ;	unspecified, using default values
  4759  2002                     	org	8194
  4760  2002  3FFF               	dw	16383
  4761                           
  4762                           ;Config register IDLOC3 @ 0x2003
  4763                           ;	unspecified, using default values
